Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aiwass/Documents/project/Kofiraz/templates with glob **/*.
"GET /static/js/imagesloaded.pkgd.min.js HTTP/1.1" 200 5600
"GET /static/js/jquery.magnific-popup.min.js HTTP/1.1" 200 20219
"GET /static/js/jquery.appear.min.js HTTP/1.1" 200 1266
"GET /static/js/jquery.easing.min.js HTTP/1.1" 200 2532
"GET /static/js/isotope.pkgd.min.js HTTP/1.1" 200 35456
"GET /static/js/owl.carousel.min.js HTTP/1.1" 200 44350
"GET /static/js/counter-up.js HTTP/1.1" 200 2621
"GET /static/js/masonry.pkgd.min.js HTTP/1.1" 200 24111
"GET /static/js/jquery.nice-select.min.js HTTP/1.1" 200 2949
"GET /static/js/jquery.timepicker.min.js HTTP/1.1" 200 12143
"GET /static/js/wow.min.js HTTP/1.1" 200 8183
"GET /static/js/jquery-ui.min.js HTTP/1.1" 200 255092
"GET /static/js/main.js HTTP/1.1" 200 16577
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 200 16675
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14601
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 200 4742
"GET /static/img/logo/kofirazlogo.png HTTP/1.1" 200 239377
"GET /static/img/breadcrumb/02.jpg HTTP/1.1" 200 325326
"GET /static/fonts/irsans.woff HTTP/1.1" 200 37868
"GET /static/fonts/fa-brands-400.woff2 HTTP/1.1" 200 104804
"GET /static/fonts/fa-regular-400.woff2 HTTP/1.1" 200 315700
"GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 200 270360
"GET /static/fonts/fa-light-300.woff2 HTTP/1.1" 200 340136
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 200 43
"GET /static/img/logo/kofirazlogo.png HTTP/1.1" 200 239377
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_name" = 'safiran' LIMIT 1; args=(1, 'safiran'); alias=default
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_owner_phone" = '09333333333' LIMIT 1; args=(1, '09333333333'); alias=default
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_email" = 'eli@gmail.com' LIMIT 1; args=(1, 'eli@gmail.com'); alias=default
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_owner_phone" = '09333333333' LIMIT 1; args=(1, '09333333333'); alias=default
(0.000) SELECT 1 AS "a" FROM "accounts_user" WHERE "accounts_user"."agency_email" = 'eli@gmail.com' LIMIT 1; args=(1, 'eli@gmail.com'); alias=default
<ul class="errorlist"><li>agency_name<ul class="errorlist"><li>کاربر آژانسی با این نام آژانس قبلا ثبت نام کرده است</li></ul></li></ul>
"POST /accounts/agencyregister/ HTTP/1.1" 200 32198
"GET /static/js/custome.js HTTP/1.1" 304 0
"GET /__debug__/render_panel/?store_id=ea2498834db344c8aa263e3992be22c1&panel_id=TemplatesPanel HTTP/1.1" 200 14240
File /home/aiwass/Documents/project/Kofiraz/accounts/forms.py previous mtime: 1728041021.8847952, current mtime: 1728056510.9075935
/home/aiwass/Documents/project/Kofiraz/accounts/forms.py notified as changed. Signal results: [(<function template_changed at 0x7f54564d0900>, None), (<function translation_file_changed at 0x7f54559796c0>, None)].
/home/aiwass/Documents/project/Kofiraz/accounts/forms.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aiwass/Documents/project/Kofiraz/home/templates with glob **/*.
Watching dir /home/aiwass/Documents/project/Kofiraz/accounts/templates with glob **/*.
Watching dir /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/aiwass/Documents/project/Kofiraz/blogs/templates with glob **/*.
Watching dir /home/aiwass/Documents/project/Kofiraz/templates with glob **/*.
Watching dir /home/aiwass/Documents/project/Kofiraz/locale with glob **/*.mo.
Watching dir /home/aiwass/Documents/project/Kofiraz/accounts/locale with glob **/*.mo.
Watching dir /home/aiwass/Documents/project/Kofiraz/blogs/locale with glob **/*.mo.
Watching dir /home/aiwass/Documents/project/Kofiraz/home/locale with glob **/*.mo.
Watching dir /home/aiwass/Documents/project/Kofiraz/orders/locale with glob **/*.mo.
Watching dir /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1727450310.2745264
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1727450310.2745264
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1727450310.1825242
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1727450310.4305298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1727450310.4265296
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1727450319.3907254
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1727450319.5267284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1727450310.122523
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1728053250.2476048
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1727450319.3907254
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1727450310.4305298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1727450310.4225295
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1727450310.45053
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1727450310.4265296
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1727450310.4345298
File /usr/lib/python3.12/email/header.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1727450310.44653
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/gzip.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/pathlib.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/debug_toolbar/views.py first seen with mtime 1728053250.2396045
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1727450319.3867252
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1727450310.2745264
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1727450310.4345298
File /home/aiwass/Documents/project/Kofiraz/blogs/admin.py first seen with mtime 1727450348.8313665
File /home/aiwass/Documents/project/Kofiraz/accounts/apps.py first seen with mtime 1727450338.5831437
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1727450310.4105294
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1727450310.44653
File /home/aiwass/Documents/project/Kofiraz/blogs/__init__.py first seen with mtime 1727450348.8313665
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/home/admin.py first seen with mtime 1727450344.9712825
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/blogs/views.py first seen with mtime 1727450489.9984095
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1727450310.3745284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/random.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1727450310.2945268
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1727450310.3145273
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1727450310.43853
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1727450310.2225251
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1727450310.43853
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1727450319.5267284
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1727450310.4225295
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1725718815.0
File /usr/lib/python3.12/operator.py first seen with mtime 1725718815.0
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1727450310.45053
File /home/aiwass/Documents/project/Kofiraz/.venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1727450310.4265296
